106320 63760 58960 3200
27800 10240 5440 3200
8000 8000 3200 3200
56760 8000 3200 3200
31400 8000 3200 3200
12480 12480 3200 7680
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
41040 41040 18160 21280
50680 25600 16920 7080
41320 41320 15400 24320
57800 57800 53000 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
68120 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
8000 8000 3200 3200
66000 66000 61200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
8000 8000 3200 3200
66000 66000 61200 3200
8000 8000 3200 3200
56760 8000 3200 3200
31400 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
68120 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
41040 41040 18160 21280
50680 25600 16920 7080
33120 33120 7200 24320
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
41040 41040 18160 21280
127960 67840 59160 7080
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
56760 8000 3200 3200
31400 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
68120 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
66000 40920 28000 11320
33120 33120 7200 24320
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
68120 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
23040 23040 18240 3200
14120 14120 5440 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
56760 8000 3200 3200
31400 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
68120 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
66000 40920 28000 11320
33120 33120 7200 24320
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
23040 8000 3200 3200
14120 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
83160 83160 70240 11320
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
68120 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
56760 8000 3200 3200
10240 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
66000 40920 28000 11320
33120 33120 7200 24320
64560 22000 17200 3200
69560 52000 47200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
66000 66000 61200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
50560 8000 3200 3200
25560 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
66000 66000 61200 3200
56760 8000 3200 3200
10240 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
66000 40920 28000 11320
33120 33120 7200 24320
8000 8000 3200 3200
66000 66000 61200 3200
8000 8000 3200 3200
8000 8000 3200 3200
89280 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
58640 58640 31880 25160
50240 50240 45440 3200
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
101160 41040 18160 21280
25600 25600 16920 7080
8000 8000 3200 3200
63760 63760 58960 3200
59000 10240 5440 3200
10240 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
66120 41040 18160 21280
50720 50720 20920 28200
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
68120 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
82520 61360 23160 36600
10240 10240 3200 5440
33200 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
8000 8000 3200 3200
63760 63760 58960 3200
99320 10240 5440 3200
27800 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
66120 41040 18160 21280
50720 50720 20920 28200
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
68120 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
67960 67960 59280 7080
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
8000 8000 3200 3200
63760 63760 58960 3200
59000 10240 5440 3200
10240 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
89280 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
66120 41040 18160 21280
50720 50720 20920 28200
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
68120 8000 3200 3200
22000 22000 17200 3200
52000 52000 47200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
24040 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
8000 8000 3200 3200
8000 8000 3200 3200
114760 66000 61200 3200
10240 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
68120 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
66120 41040 18160 21280
50720 50720 20920 28200
8000 8000 3200 3200
8000 8000 3200 3200
66000 66000 61200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
50360 50360 45560 3200
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
29160 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
68120 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
41040 41040 18160 21280
25600 25600 16920 7080
8000 8000 3200 3200
8000 8000 3200 3200
112520 63760 58960 3200
12480 10240 5440 3200
33640 12480 5440 5440
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
50800 25720 7080 17040
66040 66040 32000 32440
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
70360 10240 5440 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
29160 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
50560 8000 3200 3200
43240 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
112520 63760 58960 3200
12480 10240 5440 3200
29160 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
50800 25720 7080 17040
66040 66040 32000 32440
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
68120 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
50360 50360 45560 3200
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
29160 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
112520 63760 58960 3200
12480 10240 5440 3200
26920 8000 3200 3200
10240 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
50560 8000 3200 3200
25560 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
50800 25720 7080 17040
66040 66040 32000 32440
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
68120 8000 3200 3200
29160 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
64960 16200 11400 3200
60040 57800 53000 3200
8000 8000 3200 3200
29160 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
110920 25720 7080 17040
66040 66040 32000 32440
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
66000 66000 61200 3200
8000 8000 3200 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
50360 50360 45560 3200
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
29160 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
50560 8000 3200 3200
25560 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
56760 8000 3200 3200
66000 63760 58960 3200
10240 10240 5440 3200
29160 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
50800 25720 7080 17040
66040 66040 32000 32440
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
29160 8000 3200 3200
8000 8000 3200 3200
68120 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
29160 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
68120 8000 3200 3200
56760 8000 3200 3200
66000 63760 58960 3200
10240 10240 5440 3200
29160 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
50800 25720 7080 17040
66040 66040 32000 32440
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
68120 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
50360 50360 45560 3200
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
29160 8000 3200 3200
33200 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
45400 45400 32480 11320
8000 8000 3200 3200
8000 8000 3200 3200
56760 8000 3200 3200
66000 63760 58960 3200
10240 10240 5440 3200
29160 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
68120 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
50800 25720 7080 17040
66040 66040 32000 32440
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
50560 8000 3200 3200
25560 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
84760 63600 58800 3200
33200 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
19600 19600 3200 14800
47040 47040 31880 13560
8000 8000 3200 3200
8000 8000 3200 3200
56760 8000 3200 3200
66000 63760 58960 3200
10240 10240 5440 3200
29160 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
28000 8000 3200 3200
48120 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
33080 8000 3200 3200
83760 83760 35880 46280
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
68240 68240 58960 7680
10240 10240 5440 3200
29160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
58640 58640 31880 25160
8000 8000 3200 3200
50440 50440 45640 3200
8000 8000 3200 3200
8000 8000 3200 3200
66000 66000 61200 3200
71720 8000 3200 3200
50760 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
58640 58640 31880 25160
8000 8000 3200 3200
8000 8000 3200 3200
56760 8000 3200 3200
10240 8000 3200 3200
66000 66000 61200 3200
29160 8000 3200 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
33080 8000 3200 3200
143880 83760 35880 46280
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
31400 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
34560 34560 15920 17040
32080 32080 19160 11320
8000 8000 3200 3200
8000 8000 3200 3200
12480 12480 5440 5440
68240 68240 63440 3200
40360 19200 9920 7680
37680 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
45200 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
68120 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
56760 8000 3200 3200
10240 8000 3200 3200
63760 63760 58960 3200
31400 10240 5440 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
33080 8000 3200 3200
50840 50840 11080 38160
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
